NAME,LOCATION,TAGS,Price,MEALS SERVED,MENU,REVIEWS,TYPE OF FOOD,NOTES,WEBSITE
Aestus,Santa Monica,"TrendyFoodieFarm to TableIntimateDrinksDateTakes Reservations",123,"LunchDinner",,4.0/5,New American,,http://www.aestusrestaurant.com/
Art's Table,Santa Monica,"CasualSmall PlatesLarge PlatesDrinksWine BarTakes Reservations",12,"BreakfastLunchDinner",,4.0/5,New American,,http://www.artstablesm.com/
Belcampo,Santa Monica,"SteakhouseTakes ReservationsDrinksMixologistCocktails",123,"BrunchLunchDinner",,3.5/5,"AmericanSteakhouseBurgers",,http://www.belcampo.com/restaurant/santa-monica/
Benihana,Santa Monica,"ChainBarDrinksGroup atmosphereCasualTakes Reservations",12,"LunchDinner",,3.0/5,Japanese,,http://www.benihana.com/
Big Dean's Oceanfront Cafe,Santa Monica,"Sports barBeach barBeachfrontDay drinksCasual",1,,,4.0/5,"BarsBurgersCafe",,http://www.bigdeansoceanfrontcafe.com/
Blue Plate,Santa Monica,"CasualBusy lines",12,"Brunch                  LunchDinner",,,"SeafoodBrunch",,http://www.blueplatemontana.com/home
Blue Plate Oysterette,Santa Monica,"Busy linesCasualSeasonal MenuSmall PlatesLarge Plates",123,"LunchDinner",,4.0/5,Seafood,,http://www.blueplateoysterette.com/home
Bodega,Santa Monica,"TrendyBar SceneMusicShare Plates",12,,,4.0/5,Wine Bar,THE first date spot,http://bodegawinebar.com/
Border Grill,Santa Monica,"DrinksTakes ReservationsCasualGroups",12,"BreakfastBrunchLunchDinnerDrinks",,3.5/5,Mexican,,http://www.bordergrill.com/locations/santa-monica/
Bru's Wiffle a Waffle,Santa Monica,"CasualTakes ReservationsSmall RestaurantMade from ScratchTrendy",12,Brunch                  Lunch,,4.0/5,"BrunchAmerican",,http://bruswiffle.com/
Capo,Santa Monica,"RomanticDressyUpscale",1234,"DinnerDrinks",,4.0/5,Italian,,http://www.caporestaurant.com/
Cassia,Santa Monica,"TrendySceneyOutdoor SeatingBar SceneGood for ParentsFusion",123,"DrinksDinner",,4.0/5,Vietnamese,,http://www.cassiala.com/
Cast,Santa Monica,"Hotel DiningQuietTakes Reservations",123,"BreakfastBrunchLunchDinner",,3.5/5,New American,"CabanasFree valet during lunch",http://www.viceroyhotelsandresorts.com/en/santamonica/dining_and_nightlife/cast/food/breakfast
Catch,Santa Monica,"Hotel DiningLoungeTakes Reservations",123,"DinnerDrinks",,3.5/5,Seafood,,http://www.bytheblueseasantamonica.com/restaurants-catch.html
Coast,Santa Monica,"Hotel DiningBeachfrontTouristTakes Reservations",123,"BreakfastBrunchLunchDinnerDrinks",,3.5/5,"SeafoodModern American","BeachfrontTouristy",https://www.shuttersonthebeach.com/dining/coast
